bait,prey,interactor,SD/-W/AbA1,SD/-W/AbA1/-H/-A
STX4,QKI,0,,
STX4,RBPMS,0,,
STX4,IKZF1,0,,
QKI,RBFOX2,1,?,?
QKI,QKI,1,?,?
QKI,BNIP3L,0,,
SH3GLB2,SH3GLB1,1,?,?
SH3GLB2,TEX11,1,?,?
SH3GLB2,LSM3,1,?,?
MME,MME,0,,
MME,IKZF1,0,,
SUPT5H,CTBP1,1,? weak,
SUPT5H,SUPT5H,0,,
SUPT5H,RYBP,1,? weak,
SUPT5H,TEX11,1,?,?
S100P,PCNA,0,,
MRFAP1L1,OR10AG1,0,,
MRFAP1L1,TEX11,1,? weak,? weak
STMN2,TEX11,1,?,?
SARNP,DDX39A,1,?,?
MTA1,RBPMS,0,,
KLF3,KLF3,0,,
KLF3,RBPMS,0,,
KLF3,UBE2I,1,?,?
SNX32,TEX11,1,?,?
SNX32,TSG101,1,?,?
DAPK1,BNIP3L,0,,
MRFAP1,TEX11,1,?,?
IGF2,CTBP1,0,,
RBPMS,RBFOX2,1,?,?
RBPMS,QKI,1,?,?
RBPMS,RBPMS,1,?,?
RBPMS,BNIP3L,0,,
PCNA,PCNA,0,,
PCNA,UBE2I,0,,
CDK4,CCND2,1,?,? weak
CDK4,CTBP1,0,,
CDK4,CDK4,0,,
CDK4,IKZF1,0,,
SH3GLB1,SH3GLB1,1,?,?
SH3GLB1,UBE2I,0,,
PSMC1,RBFOX2,0,,
PSMC1,CTBP1,0,,
PSMC1,RBPMS,0,,
PSMC1,PSMC1,0,,
PSMC1,ADRM1,0,,
TOPBP1,AP2B1,0,,
TOPBP1,RBPMS,0,,
TOPBP1,RBBP8,1,? weak,? weak
TOPBP1,TOPBP1,0,,
TOPBP1,TEX11,1,?,?
TOPBP1,IKZF1,0,,
UBE2I,PIAS1,1,?,?
UBE2I,CTBP1,0,,
UBE2I,RBBP8,0,,
UBE2I,UBE2I,0,,
UBE2I,BNIP3L,0,,
ARL2,CTBP1,0,,
BNIP3L,BNIP3,1,?,?
BNIP3L,BNIP3L,1,?,?
ADRM1,CTBP1,0,,
CEP55,CEP55,1,? weak,? weak
CEP55,TSG101,1,?,?
LSM3,QKI,1,?,? weak
BIK,BCL2L2,1,? weak,? weak
BIK,PSMD2,0,,
DMRTB1,RBFOX2,1,?,?
DMRTB1,QKI,1,?,?
DMRTB1,CTBP1,1,? weak,? weak
DMRTB1,RBPMS,1,? weak,? weak
DMRTB1,PCNA,0,,
DMRTB1,BNIP3L,0,,
DMRTB1,TSG101,0,,
CNOT7,BRMS1,1,?,?
CNOT7,SH3GLB2,1,?,?
CNOT7,CDK4,1,?,?
CNOT7,PSMC1,1,?,?
MORF4L1,SH3GLB2,1,?,?
MORF4L1,CTBP1,0,,
MORF4L1,SH3GLB1,0,,
MORF4L1,TEX11,1,?,?
IKZF5,UBE2I,1,? weak,? weak
IKZF5,IKZF5,0,,
NMI,BRMS1,1,?,?
NMI,UBE2I,1,?,? weak
NMI,LSM3,0,,
TSG101,QKI,1,?,? weak
TSG101,SH3GLB2,1,?,? weak
TSG101,CTBP1,0,,
TSG101,MME,0,,
TSG101,UBE2I,0,,
TSG101,BNIP3L,0,,
TSG101,TEX11,1,?,?
TSG101,LSM3,1,? weak,
TSG101,TSG101,1,?,? weak
PSMC2,PSMD5,1,?,?
PSMC2,PSMC1,1,?,?
IKZF1,CTBP1,1,?,?
IKZF1,UBE2I,1,?,?
IKZF1,IKZF1,1,?,? weak
CDKN1A,CCND3,1,?,?
CDKN1A,PCNA,1,?,?
BCL2L2,BIK,1,?,?
BCL2L2,S100B,0,,
BCL2L2,TEX11,0,,
BCL2L2,IKZF1,0,,
CCND2,CDK4,1,?,?
CDK6,CDKN2D,0,,
CDK6,CCND3,1,?,?
CDK6,RBPMS,0,,
RBBP4,CDKN2D,0,,
RBBP4,MRFAP1L1,0,,
SUPT4H1,SUPT5H,1,?,?
BNIP3,BNIP3L,1,?,?
UCHL5,ADRM1,1,?,?
GAA,CCL14,0,,
S100A1,S100A1,0,,
S100A1,S100B,0,,
S100A1,BIK,0,,
S100A1,SH3GLB2,0,,
S100A1,MRFAP1L1,0,,
S100A1,STX4,0,,
EIF4EBP2,MME,0,,
BTG1,CDKN2D,0,,
BTG1,CNOT7,0,,
EXOSC1,EXOSC5,1,?,?
EXOSC1,CDKN2D,0,,
EXOSC1,RBPMS,1,?,?
QKI,RBPMS,1,?,?
S100P,S100A1,0,,
S100P,MRFAP1L1,1,?,
SNX32,PPID,0,,
LSM2,LSM3,1,?,?
LSM2,TEX11,0,,
LSM2,MRFAP1L1,0,,
LSM2,CDKN2D,0,,
MRFAP1,MORF4L1,0,,
MRFAP1,CDKN2D,0,,
CDK4,CDKN2D,0,,
CDK4,CCND3,1,?,?
SH3GLB1,SH3GLB2,1,?,?
SH3GLB1,STX4,0,,
SH3GLB1,BNIP3L,0,,
PSMC1,PSMD2,0,,
TOPBP1,DAPK1,0,,
VAMP3,LSM3,0,,
DMRTB1,REEP2,0,,
MORF4L1,MRFAP1L1,1,?,?
MORF4L1,IKZF1,0,,
IKZF5,IKZF1,1,?,?
IKZF5,BIK,0,,
TSG101,CEP55,1,?,?
TSG101,RBPMS,0,,
